Новые комментарии,Поделились,"Отметки ""Не нравится""","Отметки ""Нравится""",Средний процент просмотра (%),Просмотры,Время просмотра (часы),Показы,CTR для значков видео (%)
0.0,0.0,0.0,0.0,18.79,3.0,0.0763,37.0,8.11
0.0,0.0,0.0,0.0,32.24,2.0,0.0227,60.0,3.33
0.0,0.0,0.0,0.0,29.64,8.0,0.1956,101.0,2.97
0.0,0.0,0.0,0.0,36.97,29.0,1.5425,200.0,10.0
0.0,0.0,0.0,0.0,34.44,6.0,0.0769,82.0,3.66
0.0,0.0,0.0,0.0,13.68,93.0,4.925,662.0,8.61
0.0,1.0,1.0,0.0,20.58,37.0,1.0303,42.0,4.76
0.0,0.0,0.0,0.0,29.02,21.0,0.215,254.0,6.3
0.0,0.0,0.0,0.0,23.58,11.0,0.2997,194.0,5.67
0.0,0.0,0.0,-1.0,17.93,7.0,0.4128,66.0,4.55
0.0,0.0,0.0,0.0,31.48,7.0,0.0735,146.0,3.42
0.0,0.0,0.0,0.0,49.98,5.0,0.1388,64.0,3.13
0.0,0.0,0.0,0.0,28.83,4.0,0.0272,98.0,3.06
0.0,0.0,0.0,0.0,49.69,3.0,0.1081,99.0,3.03
0.0,0.0,0.0,0.0,9.93,5.0,0.0465,196.0,0.0
0.0,0.0,0.0,0.0,22.09,11.0,0.085,139.0,5.76
0.0,0.0,0.0,0.0,3.03,5.0,0.0225,63.0,6.35
0.0,0.0,0.0,0.0,29.23,9.0,0.2404,158.0,1.9
0.0,0.0,0.0,0.0,11.42,5.0,0.0542,110.0,2.73
0.0,0.0,0.0,0.0,29.8,3.0,0.1696,99.0,3.03
0.0,0.0,0.0,0.0,27.35,4.0,0.1483,48.0,4.17
0.0,0.0,0.0,0.0,31.02,6.0,0.3237,48.0,8.33
0.0,0.0,0.0,0.0,29.54,25.0,0.681,156.0,7.05
0.0,0.0,0.0,0.0,36.98,8.0,0.1224,139.0,2.16
0.0,0.0,0.0,1.0,27.36,33.0,1.4975,77.0,6.49
0.0,0.0,1.0,2.0,33.24,58.0,3.3903,472.0,8.9
0.0,0.0,0.0,0.0,40.55,7.0,0.4715,56.0,7.14
0.0,0.0,0.0,0.0,34.57,10.0,0.1729,123.0,4.07
0.0,0.0,0.0,0.0,18.67,4.0,0.0189,61.0,4.92
0.0,0.0,0.0,2.0,29.52,49.0,1.6875,244.0,6.56
0.0,0.0,0.0,0.0,15.83,6.0,0.1063,57.0,10.53
0.0,0.0,0.0,0.0,27.42,6.0,0.1229,119.0,2.52
0.0,0.0,0.0,1.0,29.97,3.0,0.1129,40.0,7.5
0.0,0.0,0.0,0.0,43.35,5.0,0.0548,64.0,3.13
0.0,0.0,0.0,0.0,19.93,10.0,0.0565,110.0,2.73
0.0,0.0,0.0,0.0,6.18,2.0,0.0066,22.0,9.09
0.0,0.0,0.0,0.0,39.63,5.0,0.0864,46.0,4.35
0.0,0.0,0.0,0.0,1.26,1.0,0.0025,9.0,0.0
0.0,0.0,0.0,1.0,29.58,6.0,0.1676,36.0,8.33
0.0,0.0,0.0,0.0,34.55,12.0,0.3789,125.0,1.6
0.0,0.0,0.0,1.0,32.92,8.0,0.24,114.0,1.75
0.0,0.0,0.0,0.0,27.83,6.0,0.1085,91.0,3.3
0.0,3.0,0.0,0.0,24.56,16.0,0.2172,32.0,9.38
0.0,0.0,0.0,0.0,24.98,2.0,0.0475,95.0,1.05
0.0,0.0,0.0,1.0,46.76,35.0,2.5501,317.0,7.57
0.0,0.0,0.0,0.0,40.58,9.0,0.0822,174.0,4.02
0.0,0.0,0.0,0.0,36.19,21.0,0.5489,292.0,5.14
0.0,0.0,0.0,1.0,19.25,4.0,0.1005,10.0,20.0
0.0,0.0,0.0,0.0,38.91,6.0,0.1699,56.0,1.79
0.0,0.0,0.0,0.0,34.02,3.0,0.036,16.0,12.5
0.0,0.0,0.0,0.0,60.62,4.0,0.097,34.0,2.94
0.0,1.0,0.0,2.0,37.7,76.0,3.3192,508.0,4.53
0.0,0.0,0.0,0.0,4.7,1.0,0.0024,49.0,2.04
0.0,0.0,0.0,0.0,27.5,6.0,0.0614,134.0,3.73
0.0,0.0,0.0,1.0,18.29,5.0,0.1562,48.0,2.08
0.0,0.0,0.0,1.0,45.82,15.0,1.0709,187.0,3.74
0.0,2.0,0.0,0.0,24.48,104.0,4.4198,614.0,8.31
0.0,0.0,0.0,0.0,22.97,3.0,0.0852,98.0,2.04
0.0,0.0,0.0,0.0,7.64,2.0,0.012,72.0,2.78
0.0,0.0,0.0,0.0,11.85,3.0,0.059,45.0,0.0
0.0,0.0,0.0,0.0,62.22,2.0,0.0833,136.0,1.47
0.0,0.0,0.0,0.0,32.46,17.0,0.5703,120.0,7.5
0.0,1.0,0.0,6.0,22.69,134.0,6.5621,2051.0,4.19
0.0,0.0,0.0,0.0,18.24,5.0,0.1054,40.0,2.5
0.0,0.0,0.0,0.0,63.71,3.0,0.0871,108.0,0.93
0.0,0.0,0.0,0.0,41.37,2.0,0.0209,25.0,8.0
0.0,0.0,0.0,0.0,33.94,1.0,0.046,27.0,0.0
0.0,0.0,0.0,0.0,30.58,7.0,0.1902,103.0,2.91
0.0,0.0,0.0,0.0,41.99,16.0,0.5301,160.0,6.25
0.0,0.0,0.0,0.0,31.6,18.0,0.7647,286.0,4.55
0.0,0.0,0.0,0.0,56.01,8.0,0.7194,57.0,7.02
0.0,0.0,0.0,0.0,24.22,7.0,0.2736,24.0,0.0
0.0,0.0,0.0,1.0,58.35,5.0,0.308,89.0,2.25
0.0,0.0,0.0,0.0,42.0,1.0,0.0213,47.0,0.0
0.0,0.0,0.0,0.0,27.49,2.0,0.0163,24.0,4.17
0.0,0.0,0.0,0.0,36.55,6.0,0.1048,152.0,1.32
0.0,0.0,0.0,0.0,19.15,4.0,0.127,72.0,4.17
0.0,1.0,0.0,1.0,20.02,54.0,1.949,514.0,6.61
0.0,0.0,0.0,0.0,62.94,6.0,0.3231,23.0,17.39
0.0,0.0,0.0,0.0,38.99,28.0,1.6497,210.0,4.29
0.0,0.0,0.0,0.0,17.61,9.0,0.3262,21.0,9.52
0.0,0.0,0.0,0.0,32.49,2.0,0.0374,128.0,1.56
0.0,0.0,0.0,0.0,17.33,20.0,0.8454,169.0,4.73
0.0,0.0,0.0,0.0,6.86,2.0,0.0103,14.0,14.29
0.0,1.0,0.0,0.0,41.01,7.0,0.3676,40.0,10.0
0.0,0.0,0.0,0.0,1.35,4.0,0.004,124.0,0.81
0.0,0.0,0.0,0.0,19.52,5.0,0.0317,110.0,2.73
0.0,0.0,0.0,1.0,28.67,23.0,0.9617,174.0,6.32
0.0,0.0,0.0,1.0,34.74,15.0,0.5355,189.0,2.65
0.0,0.0,0.0,0.0,46.15,2.0,0.0728,25.0,8.0
0.0,0.0,0.0,0.0,42.78,4.0,0.126,115.0,3.48
0.0,0.0,0.0,0.0,34.57,9.0,0.6836,103.0,4.85
0.0,0.0,0.0,0.0,36.77,3.0,0.1504,122.0,0.82
0.0,0.0,0.0,0.0,46.52,12.0,0.6745,59.0,6.78
0.0,0.0,0.0,0.0,27.99,6.0,0.1455,101.0,1.98
0.0,0.0,0.0,-1.0,38.75,8.0,0.087,105.0,5.71
0.0,0.0,0.0,0.0,30.07,6.0,0.0636,69.0,4.35
0.0,0.0,0.0,1.0,38.16,6.0,0.3797,31.0,12.9
0.0,0.0,0.0,0.0,12.35,1.0,0.0159,194.0,0.0
0.0,0.0,0.0,0.0,51.59,4.0,0.2333,49.0,4.08
0.0,0.0,0.0,0.0,30.28,10.0,0.1648,203.0,1.97
0.0,0.0,0.0,0.0,56.86,2.0,0.048,121.0,0.83
0.0,0.0,0.0,0.0,58.19,4.0,0.0989,108.0,2.78
0.0,0.0,0.0,0.0,49.96,2.0,0.0305,95.0,2.11
0.0,0.0,0.0,0.0,0.88,1.0,0.0006,8.0,12.5
0.0,0.0,0.0,1.0,34.37,14.0,0.1497,195.0,5.13
0.0,0.0,0.0,1.0,19.47,13.0,0.1701,154.0,3.9
0.0,0.0,0.0,0.0,9.62,1.0,0.0073,17.0,5.88
0.0,0.0,0.0,0.0,17.9,3.0,0.0243,226.0,0.88
0.0,0.0,0.0,2.0,40.41,8.0,0.132,92.0,6.52
0.0,1.0,0.0,0.0,18.66,9.0,0.3677,118.0,5.08
0.0,0.0,0.0,0.0,53.29,9.0,0.5316,131.0,3.05
0.0,0.0,0.0,0.0,52.74,4.0,0.0662,59.0,3.39
0.0,0.0,0.0,1.0,38.14,3.0,0.4033,99.0,2.02
0.0,0.0,0.0,0.0,51.59,5.0,0.1325,48.0,2.08
0.0,0.0,0.0,0.0,33.47,2.0,0.0236,45.0,4.44
0.0,0.0,0.0,0.0,14.37,10.0,0.1784,389.0,2.57
0.0,0.0,0.0,1.0,17.64,14.0,0.5708,199.0,4.52
0.0,0.0,0.0,0.0,50.39,5.0,0.1477,102.0,0.98
0.0,0.0,0.0,0.0,27.67,27.0,0.9462,155.0,6.45
0.0,0.0,0.0,0.0,39.8,11.0,0.8137,106.0,5.66
0.0,0.0,0.0,-1.0,41.5,3.0,0.1992,105.0,1.9
0.0,0.0,0.0,0.0,1.47,1.0,0.0008,42.0,2.38
0.0,0.0,0.0,0.0,18.0,1.0,0.0118,28.0,3.57
